=== 1. 기본 정보 (Company Basic Info) ===
기업코드,기업명,상장시장,실제거래정지여부,거래정지일,데이터분석차단기준일,최종판별등급
246710,티앤알바이오팹,KOSDAQ,N,N/A,적용 안 됨 (정상 거래 중),투자 위험

=== 2. 재무 데이터 (Financial Data) ===
결산일,매출액,영업이익,당기순이익,R&D투자액,매출대비R&D비율(%),자본금,자본총계,자산총계,부채총계,자본잠식률,부채비율(%),유상증자조달액,전년대비매출성장률(%),재무판별등급
2021-12-31,0,0,0,0,0.0,0,0,0,0,0.0,0.0,0,0.0,거래 정상
2022-12-31,5754646260,-12723409970,-10337052490,3856520190,67.02,10597209000,39262942830,75937856560,36674913730,-2.705,93.41,587351760,0.0,거래 정상
2023-12-31,5199194460,-12652702300,-13418957330,4398882470,84.61,10761939000,31197257240,99816061520,68618804280,-1.8989,219.95,2024480000,-9.65,거래 정상
2024-12-31,4873728480,-13298893710,-7678779260,5509573800,113.05,10773414000,24211060300,98453015540,74241955240,-1.2473,306.64,4834173210,-6.26,거래 정상
2025-12-31,26967256190,-8571403970,-34944025170,4523719130,16.77,23784524000,23077865920,92713948680,69636082750,0.0297,301.74,22664029350,453.32,거래 정상

=== 3. 주요 위험 요인 (Risk Events) ===
위험유형,상세지표
매출 미달 연속 기간,0년 연속 30억 미만
최근 3개년 유상증자 횟수,3회 실시
최근 3개년 유상증자 조달금액,"29,522,682,560 원"
최대주주 및 특수관계인 지분율,16.1% (15% 미만 시 지배력 약화 위험)
최종 진단 등급,투자 위험

=== 4. 공시 데이터 (Disclosures) ===
공시연도,공시유형,조달금액(원),영향
2026,임원ㆍ주요주주특정증권등소유상황보고서,N/A,모니터링 필요
2026,임원ㆍ주요주주특정증권등소유상황보고서,N/A,모니터링 필요
2026,임원ㆍ주요주주특정증권등소유상황보고서,N/A,모니터링 필요
2026,임원ㆍ주요주주특정증권등소유상황보고서,N/A,모니터링 필요
2026,임원ㆍ주요주주특정증권등소유상황보고서,N/A,모니터링 필요
2026,임원ㆍ주요주주특정증권등소유상황보고서,N/A,모니터링 필요
2026,주식등의대량보유상황보고서(일반),N/A,모니터링 필요
2026,[기재정정]주요사항보고서(전환사채권발행결정),N/A,공시 변경/연기 등에 따른 신뢰도 저하 및 벌점 리스크
2026,연결재무제표기준영업(잠정)실적(공정공시)              ,N/A,모니터링 필요
2026,주식등의대량보유상황보고서(일반),N/A,모니터링 필요
2026,주식등의대량보유상황보고서(일반),N/A,모니터링 필요
2025,주식등의대량보유상황보고서(일반),N/A,모니터링 필요
2025,전환청구권행사              ,N/A,모니터링 필요
2025,전환청구권행사              ,N/A,모니터링 필요
2025,주주명부폐쇄기간또는기준일설정              ,N/A,모니터링 필요
2025,전환사채(해외전환사채포함)발행후만기전사채취득              ,N/A,모니터링 필요
2025,분기보고서 (2025.09),N/A,모니터링 필요
2025,[기재정정]기타경영사항(자율공시)              (전환우선주의 보통주 전환청구),N/A,공시 변경/연기 등에 따른 신뢰도 저하 및 벌점 리스크
2025,기타경영사항(자율공시)              (전환우선주의 보통주 전환청구),N/A,모니터링 필요
2025,임원ㆍ주요주주특정증권등소유상황보고서,N/A,모니터링 필요
2025,임원ㆍ주요주주특정증권등소유상황보고서,N/A,모니터링 필요
2025,임원ㆍ주요주주특정증권등소유상황보고서,N/A,모니터링 필요
2025,임원ㆍ주요주주특정증권등소유상황보고서,N/A,모니터링 필요
2025,임원ㆍ주요주주특정증권등소유상황보고서,N/A,모니터링 필요
2025,주식등의대량보유상황보고서(약식),N/A,모니터링 필요
2025,임원ㆍ주요주주특정증권등소유상황보고서,N/A,모니터링 필요
2025,임원ㆍ주요주주특정증권등소유상황보고서,N/A,모니터링 필요
2025,임원ㆍ주요주주특정증권등소유상황보고서,N/A,모니터링 필요
2025,임원ㆍ주요주주특정증권등소유상황보고서,N/A,모니터링 필요
2025,[기재정정]임원ㆍ주요주주특정증권등소유상황보고서,N/A,공시 변경/연기 등에 따른 신뢰도 저하 및 벌점 리스크
2025,주식등의대량보유상황보고서(일반),N/A,모니터링 필요
2025,주식등의대량보유상황보고서(일반),N/A,모니터링 필요
2025,임원ㆍ주요주주특정증권등소유상황보고서,N/A,모니터링 필요
2025,임원ㆍ주요주주특정증권등소유상황보고서,N/A,모니터링 필요
2025,전환사채(해외전환사채포함)발행후만기전사채취득              ,N/A,모니터링 필요
2025,임원ㆍ주요주주특정증권등소유상황보고서,N/A,모니터링 필요
2025,임원ㆍ주요주주특정증권등소유상황보고서,N/A,모니터링 필요
2025,전환사채(해외전환사채포함)발행후만기전사채취득              ,N/A,모니터링 필요
2025,임원ㆍ주요주주특정증권등소유상황보고서,N/A,모니터링 필요
2025,임원ㆍ주요주주특정증권등소유상황보고서,N/A,모니터링 필요
2025,임원ㆍ주요주주특정증권등소유상황보고서,N/A,모니터링 필요
2025,임원ㆍ주요주주특정증권등소유상황보고서,N/A,모니터링 필요
2025,권리락              (무상증자),N/A,모니터링 필요
2025,증권발행실적보고서,N/A,모니터링 필요
2025,증권발행결과(자율공시)              ,N/A,모니터링 필요
2025,유상증자또는주식관련사채등의청약결과(자율공시)              ,"22,664,029,350",지분 희석 및 자금 사정 악화 반증 우려
2025,임원ㆍ주요주주특정증권등소유상황보고서,N/A,모니터링 필요
2025,[기재정정]투자설명서,N/A,공시 변경/연기 등에 따른 신뢰도 저하 및 벌점 리스크
2025,[발행조건확정]증권신고서(지분증권),N/A,모니터링 필요
2025,[기재정정]주요사항보고서(유무상증자결정),N/A,공시 변경/연기 등에 따른 신뢰도 저하 및 벌점 리스크
2025,유상증자최종발행가액확정              ,"22,664,029,350",지분 희석 및 자금 사정 악화 반증 우려
2025,연결재무제표기준영업(잠정)실적(공정공시)              ,N/A,모니터링 필요
2025,주식등의대량보유상황보고서(약식),N/A,모니터링 필요
2025,임원ㆍ주요주주특정증권등소유상황보고서,N/A,모니터링 필요
2025,임원ㆍ주요주주특정증권등소유상황보고서,N/A,모니터링 필요
2025,임원ㆍ주요주주특정증권등소유상황보고서,N/A,모니터링 필요
2025,주식등의대량보유상황보고서(일반),N/A,모니터링 필요
2025,주식등의대량보유상황보고서(일반),N/A,모니터링 필요
2025,[기재정정]투자설명서,N/A,공시 변경/연기 등에 따른 신뢰도 저하 및 벌점 리스크
2025,[기재정정]증권신고서(지분증권),N/A,공시 변경/연기 등에 따른 신뢰도 저하 및 벌점 리스크
2025,임원ㆍ주요주주특정증권등소유상황보고서,N/A,모니터링 필요
2025,임원ㆍ주요주주특정증권등소유상황보고서,N/A,모니터링 필요
2025,기업설명회(IR)개최              ,N/A,모니터링 필요
2025,주식등의대량보유상황보고서(일반),N/A,모니터링 필요
2025,주식등의대량보유상황보고서(일반),N/A,모니터링 필요
2025,권리락              (유상증자),"22,664,029,350",지분 희석 및 자금 사정 악화 반증 우려
2025,투자설명서,N/A,모니터링 필요
2025,[발행조건확정]증권신고서(지분증권),N/A,모니터링 필요
2025,[기재정정]주요사항보고서(유무상증자결정),N/A,공시 변경/연기 등에 따른 신뢰도 저하 및 벌점 리스크
2025,유상증자1차발행가액결정              ,"22,664,029,350",지분 희석 및 자금 사정 악화 반증 우려
2025,주식등의대량보유상황보고서(약식),N/A,모니터링 필요
