=== 1. 기본 정보 (Company Basic Info) ===
기업코드,기업명,상장시장,실제거래정지여부,거래정지일,데이터분석차단기준일,최종판별등급
054670,대한뉴팜,KOSDAQ,N,N/A,적용 안 됨 (정상 거래 중),거래 정상

=== 2. 재무 데이터 (Financial Data) ===
결산일,매출액,영업이익,당기순이익,R&D투자액,매출대비R&D비율(%),자본금,자본총계,자산총계,부채총계,자본잠식률,부채비율(%),유상증자조달액,전년대비매출성장률(%),재무판별등급
2021-12-31,0,0,0,0,0.0,0,0,0,0,0.0,0.0,0,0.0,거래 정상
2022-12-31,197957348850,36482162930,24317205060,2283723000,1.15,7177460000,102958904870,169358653380,66399748490,-13.3448,64.49,0,0.0,거래 정상
2023-12-31,204222610930,18809278450,12541893730,4106345000,2.01,7177460000,109355896460,176927196370,67571299900,-14.236,61.79,0,3.16,거래 정상
2024-12-31,202186716840,18665072920,15467990700,1328578000,0.66,7177460000,125438916480,221285242920,95846326420,-16.4768,76.41,0,-1.0,거래 정상
2025-12-31,202401496490,11724631190,15257576090,7498933000,3.7,7177460000,139948883770,271184096910,131235213120,-18.4984,93.77,0,0.11,거래 정상

=== 3. 주요 위험 요인 (Risk Events) ===
위험유형,상세지표
매출 미달 연속 기간,0년 연속 30억 미만
최근 3개년 유상증자 횟수,0회 실시
최근 3개년 유상증자 조달금액,0 원
최대주주 및 특수관계인 지분율,40.5% (15% 미만 시 지배력 약화 위험)
최종 진단 등급,거래 정상

=== 4. 공시 데이터 (Disclosures) ===
공시연도,공시유형,조달금액(원),영향
2024,주식등의대량보유상황보고서(일반),N/A,모니터링 필요
2023,[기재정정]벌금등의부과,N/A,공시 변경/연기 등에 따른 신뢰도 저하 및 벌점 리스크
2023,주식등의대량보유상황보고서(일반),N/A,모니터링 필요
2023,분기보고서 (2023.09),N/A,모니터링 필요
2023,벌금등의부과,N/A,모니터링 필요
2023,주식등의대량보유상황보고서(일반),N/A,모니터링 필요
2023,주식등의대량보유상황보고서(일반),N/A,모니터링 필요
2023,반기보고서 (2023.06),N/A,모니터링 필요
2023,주식등의대량보유상황보고서(일반),N/A,모니터링 필요
2023,주식등의대량보유상황보고서(일반),N/A,모니터링 필요
