=== 1. 기본 정보 (Company Basic Info) ===
기업코드,기업명,상장시장,실제거래정지여부,거래정지일,데이터분석차단기준일,최종판별등급
260660,알리코제약,KOSDAQ,N,N/A,적용 안 됨 (정상 거래 중),거래 정상

=== 2. 재무 데이터 (Financial Data) ===
결산일,매출액,영업이익,당기순이익,R&D투자액,매출대비R&D비율(%),자본금,자본총계,자산총계,부채총계,자본잠식률,부채비율(%),유상증자조달액,전년대비매출성장률(%),재무판별등급
2021-12-31,0,0,0,0,0.0,0,0,0,0,0.0,0.0,-566068260,0.0,거래 정상
2022-12-31,167737121780,9863878520,8034259850,6531652000,3.89,7663510500,88546118870,153536154540,64990035660,-10.5543,73.4,0,0.0,거래 정상
2023-12-31,187154507580,3072523520,3060924190,4179917000,2.23,7663510500,89075116520,173477421860,84402305330,-10.6233,94.75,0,11.58,거래 정상
2024-12-31,190435818360,-5159031930,-5358050730,4538784000,2.38,7663510500,79679418060,172363118330,92683700260,-9.3972,116.32,0,1.75,거래 정상
2025-12-31,201203501690,989240180,-605347880,5467419000,2.72,7663510500,78203226340,171843891930,93640665580,-9.2046,119.74,0,5.65,거래 정상

=== 3. 주요 위험 요인 (Risk Events) ===
위험유형,상세지표
매출 미달 연속 기간,0년 연속 30억 미만
최근 3개년 유상증자 횟수,0회 실시
최근 3개년 유상증자 조달금액,0 원
최대주주 및 특수관계인 지분율,39.05% (15% 미만 시 지배력 약화 위험)
최종 진단 등급,거래 정상

=== 4. 공시 데이터 (Disclosures) ===
공시연도,공시유형,조달금액(원),영향
2024,전환사채(해외전환사채포함)발행후만기전사채취득              ,N/A,모니터링 필요
2024,분기보고서 (2024.09),N/A,모니터링 필요
2024,전환사채(해외전환사채포함)발행후만기전사채취득              ,N/A,모니터링 필요
2024,반기보고서 (2024.06),N/A,모니터링 필요
2024,[기재정정]전환가액의조정              ,N/A,공시 변경/연기 등에 따른 신뢰도 저하 및 벌점 리스크
2024,[기재정정]전환가액의조정              ,N/A,공시 변경/연기 등에 따른 신뢰도 저하 및 벌점 리스크
2024,전환가액의조정              ,N/A,모니터링 필요
2024,주식등의대량보유상황보고서(일반),N/A,모니터링 필요
2024,전환사채(해외전환사채포함)발행후만기전사채취득              ,N/A,모니터링 필요
2024,분기보고서 (2024.03),N/A,모니터링 필요
2024,정기주주총회결과              ,N/A,모니터링 필요
2024,사외이사의선임ㆍ해임또는중도퇴임에관한신고,N/A,모니터링 필요
2024,감사보고서제출              ,N/A,모니터링 필요
2024,사업보고서 (2023.12),N/A,모니터링 필요
2024,의결권대리행사권유참고서류,N/A,모니터링 필요
2024,주주총회집중일개최사유신고              ,N/A,모니터링 필요
2024,주주총회소집공고,N/A,모니터링 필요
2024,주주총회소집결의              ,N/A,모니터링 필요
2024,전환사채(해외전환사채포함)발행후만기전사채취득              ,N/A,모니터링 필요
2024,매출액또는손익구조30%(대규모법인은15%)이상변동              ,N/A,모니터링 필요
2023,주식등의대량보유상황보고서(일반),N/A,모니터링 필요
2023,[기재정정]현금ㆍ현물배당결정,N/A,공시 변경/연기 등에 따른 신뢰도 저하 및 벌점 리스크
2023,현금ㆍ현물배당결정,N/A,모니터링 필요
2023,주주명부폐쇄기간또는기준일설정,N/A,모니터링 필요
2023,주요사항보고서(영업정지),N/A,모니터링 필요
2023,주식등의대량보유상황보고서(약식),N/A,모니터링 필요
2023,분기보고서 (2023.09),N/A,모니터링 필요
2023,증권발행결과(자율공시),N/A,모니터링 필요
2023,주요사항보고서(전환사채권발행결정),N/A,모니터링 필요
2023,불성실공시법인미지정(지정유예),N/A,모니터링 필요
2023,불성실공시법인지정예고(공시불이행),N/A,모니터링 필요
2023,소송등의판결ㆍ결정,N/A,모니터링 필요
2023,전환가액의조정,N/A,모니터링 필요
2023,반기보고서 (2023.06),N/A,모니터링 필요
2023,주식등의대량보유상황보고서(일반),N/A,모니터링 필요
