=== 1. 기본 정보 (Company Basic Info) ===
기업코드,기업명,상장시장,실제거래정지여부,거래정지일,데이터분석차단기준일,최종판별등급
397030,에이프릴바이오,KOSDAQ,N,N/A,적용 안 됨 (정상 거래 중),거래 정상

=== 2. 재무 데이터 (Financial Data) ===
결산일,매출액,영업이익,당기순이익,R&D투자액,매출대비R&D비율(%),자본금,자본총계,자산총계,부채총계,자본잠식률,부채비율(%),유상증자조달액,전년대비매출성장률(%),재무판별등급
2021-12-31,23395944000,0,0,0,0.0,0,0,0,0,0.0,0.0,0,0.0,거래 정상
2022-12-31,200000000,-11474309000,-8959274570,6924810000,3462.4,10561025000,69161704790,71064750500,1903045710,-5.5488,2.75,20576612960,-99.15,거래 정상
2023-12-31,0,-13377905000,-14129556270,8038134000,0.0,21574190000,57747482120,79701768900,21954286770,-1.6767,38.02,1755491770,-100.0,투자 위험
2024-12-31,27514000000,16869084000,20005162280,3204750000,11.65,22435596000,90987762150,99598583000,8610820850,-3.0555,9.46,1098020540,0.0,거래 정상
2025-12-31,2172000000,-7263929000,-9728011080,4021728000,185.16,23208326000,96316078870,97119844410,803765530,-3.1501,0.83,1847988100,-92.11,투자 위험

=== 3. 주요 위험 요인 (Risk Events) ===
위험유형,상세지표
매출 미달 연속 기간,1년 연속 30억 미만
최근 3개년 유상증자 횟수,3회 실시
최근 3개년 유상증자 조달금액,"4,701,500,410 원"
최대주주 및 특수관계인 지분율,19.39% (15% 미만 시 지배력 약화 위험)
최종 진단 등급,거래 정상

=== 4. 공시 데이터 (Disclosures) ===
공시연도,공시유형,조달금액(원),영향
2024,분기보고서 (2024.09),N/A,모니터링 필요
2024,기업설명회(IR)개최              ,N/A,모니터링 필요
2024,임원ㆍ주요주주특정증권등소유상황보고서,N/A,모니터링 필요
2024,전환청구권행사              (제1회차),N/A,모니터링 필요
2024,주식매수선택권부여에관한신고,N/A,모니터링 필요
2024,주식등의대량보유상황보고서(약식),N/A,모니터링 필요
2024,기업설명회(IR)개최              ,N/A,모니터링 필요
2024,반기보고서 (2024.06),N/A,모니터링 필요
2024,주식등의대량보유상황보고서(일반),N/A,모니터링 필요
2024,임원ㆍ주요주주특정증권등소유상황보고서,N/A,모니터링 필요
2024,임원ㆍ주요주주특정증권등소유상황보고서,N/A,모니터링 필요
2024,투자판단관련주요경영사항              (자가염증질환 치료제 APB-R3 기술이전 계약체결),N/A,모니터링 필요
2024,투자판단관련주요경영사항(임상시험결과)              (자가염증질환 치료제 APB-R3 제1상 임상시험결과),N/A,핵심 R&D 성과 입증 및 파이프라인 개발 진척
2024,분기보고서 (2024.03),N/A,모니터링 필요
2024,사외이사의선임ㆍ해임또는중도퇴임에관한신고,N/A,모니터링 필요
2024,불성실공시법인지정              (공시불이행),N/A,모니터링 필요
2024,임원ㆍ주요주주특정증권등소유상황보고서,N/A,모니터링 필요
2024,기업설명회(IR)개최              ,N/A,모니터링 필요
2024,불성실공시법인지정예고              (공시불이행),N/A,모니터링 필요
2024,주식매수선택권부여에관한신고,N/A,모니터링 필요
2024,정기주주총회결과              ,N/A,모니터링 필요
2024,사업보고서 (2023.12),N/A,모니터링 필요
2024,감사보고서제출              ,N/A,모니터링 필요
2024,투자판단관련주요경영사항(임상시험결과)              (자가염증질환 치료제 APB-R3 제1상 임상시험 Topline data 수령),N/A,핵심 R&D 성과 입증 및 파이프라인 개발 진척
2024,[기재정정]매출액또는손익구조30%(대규모법인은15%)이상변동              ,N/A,공시 변경/연기 등에 따른 신뢰도 저하 및 벌점 리스크
2024,[기재정정]주주총회소집결의              ,N/A,공시 변경/연기 등에 따른 신뢰도 저하 및 벌점 리스크
2024,주주총회소집공고,N/A,모니터링 필요
2024,주주총회소집결의              ,N/A,모니터링 필요
2024,기업설명회(IR)개최              ,N/A,모니터링 필요
2024,매출액또는손익구조30%(대규모법인은15%)이상변동              ,N/A,모니터링 필요
2024,임원ㆍ주요주주특정증권등소유상황보고서,N/A,모니터링 필요
2024,전환가액의조정(제1회차),N/A,모니터링 필요
2023,"투자판단관련주요경영사항(안국약품, 지속형hGH, 지속형G-CSF 기술이전 계약 조기종료)",N/A,모니터링 필요
2023,주주명부폐쇄기간또는기준일설정,N/A,모니터링 필요
